,Country,gdpCap16,gdpCap18
148,Moldova,2272.405707,3227.3121920000003
149,Madagascar,475.95536560000005,527.5012849999999
150,Maldives,9209.288625,10330.615609999999
151,Middle East & North Africa,7274.24572,8042.849465
152,Mexico,8739.756043000001,9673.443674
153,Marshall Islands,3473.7750060000003,3788.1635939999996
154,Middle income,4819.871136,5485.573815
155,Macedonia,5129.15896,6083.718948
156,Mali,779.874933,899.6599081
157,Malta,25151.51962,30098.283310000003
158,Myanmar,1192.4953380000002,1325.952924
159,Middle East & North Africa (excluding high income),3938.0059530000003,
160,Montenegro,7028.9365769999995,8844.236985
161,Mongolia,3660.1507460000003,4121.732435
162,Northern Mariana Islands,22246.74308,23258.67586
163,Mozambique,428.926488,498.95722019999994
164,Mauritania,1123.888166,1188.8345880000002
165,Mauritius,9681.618567,11238.69039
166,Malawi,315.7773264,389.3980332
167,Malaysia,9817.740861,11373.233
168,North America,56340.176510000005,61117.048370000004
169,Namibia,4786.235303,5931.453886
170,New Caledonia,,
171,Niger,362.13113230000005,413.980305
172,Nigeria,2175.99967,2028.1819699999999
173,Nicaragua,2107.56718,2028.894755
174,Netherlands,46007.85292,53024.05921
175,Norway,70460.56053,81697.24597999999
176,Nepal,777.1475955,1033.912431
177,Nauru,7820.729598999999,9888.893597
178,New Zealand,40026.8522,41945.33167
179,OECD members,37086.00832,40410.45473
180,Oman,14721.647330000002,16415.15728
181,Other small states,12433.07395,14704.83293
182,Pakistan,1368.454326,1482.403063
183,Panama,14356.32405,15575.07255
184,Peru,6204.99726,6941.235848
185,Philippines,2941.21204,3102.713363
186,Palau,16932.33286,15859.43486
187,Papua New Guinea,2509.631457,2730.274799
188,Poland,12431.575420000001,15420.91116
189,Pre-demographic dividend,1420.85448,1437.28937
190,Puerto Rico,30628.754780000003,31651.34815
191,"Korea, Dem. People’s Rep.",,
192,Portugal,19978.40121,23407.906590000002
193,Paraguay,5319.410218,5821.814323
194,West Bank and Gaza,3074.291152,3198.866644
195,Pacific island small states,3900.4033520000003,4224.52989
196,Post-demographic dividend,41202.81701,45126.49778
197,French Polynesia,,
198,Qatar,57163.06099,68793.78444
199,Romania,9567.097781999999,12301.1864
200,Russia,8745.375117,11288.87845
201,Rwanda,726.3479745,772.9444599
202,South Asia,1648.624491,1902.8026289999998
203,Saudi Arabia,19879.29753,23338.96346
204,Sudan,2398.10188,977.2736357000001
205,Senegal,1269.040407,1521.953554
206,Singapore,56724.17039,64581.94402
207,Solomon Islands,1986.416229,2137.690695
208,Sierra Leone,501.41571289999996,533.9911843
209,El Salvador,3800.1033020000004,4058.252439
210,San Marino,46692.35109,
211,Somalia,295.9678516,314.54416569999995
212,Serbia,5756.381194,7246.731656
213,Sub-Saharan Africa (excluding high income),1521.086783,1584.438234
214,South Sudan,,
215,Sub-Saharan Africa,1522.343206,1585.772148
216,Small states,11343.7814,13213.6131
217,Sao Tome and Principe,1710.1339480000001,2001.1409019999999
218,Suriname,5604.722569,6234.044922
219,Slovakia,16505.998059999998,19442.70576
220,Slovenia,21622.580680000003,26123.973869999998
221,Sweden,51974.196560000004,54608.36025
222,Eswatini,3447.6956979999995,4145.974112
223,Sint Maarten (Dutch part),,
224,Seychelles,15077.83902,16433.93529
225,Syria,,
226,Turks and Caicos Islands,25995.172459999998,27142.2278
227,Chad,692.9785958,728.3432353999999
228,East Asia & Pacific (IDA & IBRD countries),6626.285849,7905.035148000001
229,Europe & Central Asia (IDA & IBRD countries),7650.136934,8822.869232
230,Togo,597.0654589,679.2570836
231,Thailand,5978.611454,7273.563206999999
232,Tajikistan,802.5180041,826.6215305
233,Turkmenistan,6389.548408,6966.635411
234,Latin America & the Caribbean (IDA & IBRD countries),8411.835474,8887.511363
235,Timor-Leste,2053.273796,2035.5339079999999
236,Middle East & North Africa (IDA & IBRD countries),3947.859117,
237,Tonga,3966.1565200000005,4364.015561
238,South Asia (IDA & IBRD),1648.624491,1902.8026289999998
239,Sub-Saharan Africa (IDA & IBRD countries),1522.343206,1585.772148
240,Trinidad and Tobago,16176.947369999998,17129.913090000002
241,Tunisia,3698.058504,3447.5079100000003
242,Turkey,10820.63384,9370.176344
243,Tuvalu,3255.894866,3700.7106770000005
244,Tanzania,966.4746223999999,1060.994615
245,Uganda,608.7057351,642.7767443
246,Ukraine,2187.731997,3095.173581
247,Upper middle income,7927.086792,9205.37874
248,Uruguay,15387.144030000001,17277.97011
249,United States,57904.201960000006,62794.58565
250,Uzbekistan,2567.799207,1532.3716769999999
251,St. Vincent and the Grenadines,7075.065820000001,7361.400962000001
252,Russia,,
253,British Virgin Islands,,
254,Virgin Islands (U.S.),35931.54125,
255,Vietnam,2192.214539,2566.59695
256,Vanuatu,2889.853036,3123.893396
257,World,10256.336870000001,11312.5551
258,Samoa,4109.165137,4183.407935
259,Kosovo,3697.1295950000003,4302.276483
260,Yemen,1139.870568,944.4084993999999
261,South Africa,5272.918425,6374.028196
262,Zambia,1280.578447,1539.900158
263,Zimbabwe,1464.583529,2146.9963850000004
